rse_licensee,rse_name,mysuper_product_name,lifecycle_stage_name,single_strategy_lifecycle_indicator,rse_net_assets_000,proportion_of_total_assets_in_mysuper,rse_total_accounts,strategic_growth_asset_allocation,5_year_net_investment_return_nir_p_a,5_year_nir_relative_to_simple_reference_portfolio_p_a,5_year_nir_relative_to_listed_saa_benchmark_portfolio_p_a,5_year_net_return_50_000_rep_member_p_a,3_year_net_investment_return_nir_p_a,3_year_nir_relative_to_simple_reference_portfolio_p_a,3_year_nir_relative_to_listed_saa_benchmark_portfolio_p_a,3_year_net_return_50_000_rep_member_p_a,administration_fees_disclosed_10_000_account_balance,administration_fees_disclosed_25_000_account_balance,administration_fees_disclosed_50_000_account_balance,administration_fees_disclosed_100_000_account_balance,administration_fees_disclosed_250_000_account_balance,total_fees_disclosed_10_000_account_balance,total_fees_disclosed_25_000_account_balance,total_fees_disclosed_50_000_account_balance,total_fees_disclosed_100_000_account_balance,total_fees_disclosed_250_000_account_balance,rse_adjusted_total_accounts_growth_rate_3_year_average,rse_net_cash_flow_ratio_3_year_average,rse_net_rollover_ratio_3_year_average
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper62,,,,,0.48,0.0505,0.0019,0.0021,0.0446,0.0517,0.0042,0.0028,0.0457,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0116,0.0098,0.0089,0.0083,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper63,,,,,0.45,0.048,0.0015,0.002,0.0421,0.0483,0.0044,0.0027,0.0423,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0116,0.0098,0.0089,0.0083,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper64,,,,,0.42,0.0454,0.0013,0.002,0.0395,0.0448,0.0048,0.0029,0.0388,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0116,0.0098,0.0089,0.0083,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper65,,,,,0.39,0.0429,0.0012,0.0021,0.037,0.0413,0.0052,0.003,0.0353,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0116,0.0098,0.0089,0.0083,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper66,,,,,0.38,0.0405,0.001,0.0021,0.0345,0.038,0.0056,0.0031,0.032,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0116,0.0098,0.0089,0.0083,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper67,,,,,0.37,0.0381,-0.0015,-1.00E-04,0.0321,0.0348,0.0022,-5.00E-04,0.0288,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0116,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper68,,,,,0.36,0.038,-0.0015,-2.00E-04,0.032,0.0347,0.0022,-5.00E-04,0.0287,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0117,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper69,,,,,0.35,0.0379,-0.0015,-2.00E-04,0.032,0.0346,0.0022,-5.00E-04,0.0286,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0117,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper70,,,,,0.34,0.0378,-0.0015,-2.00E-04,0.0319,0.0344,0.0021,-5.00E-04,0.0284,0.0145,0.009,0.0071,0.0062,0.0057,0.0172,0.0117,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper71,,,,,0.33,0.0378,-0.0015,-2.00E-04,0.0318,0.0343,0.0022,-5.00E-04,0.0283,0.0145,0.009,0.0071,0.0062,0.0057,0.0172,0.0117,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper72,,,,,0.32,0.0377,-0.0015,-1.00E-04,0.0317,0.0342,0.0022,-5.00E-04,0.0282,0.0145,0.009,0.0071,0.0062,0.0057,0.0172,0.0117,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper73,,,,,0.31,0.0376,-0.0015,-1.00E-04,0.0317,0.034,0.0022,-5.00E-04,0.0281,0.0145,0.009,0.0071,0.0062,0.0057,0.0172,0.0117,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper74,,,,,0.3,0.0375,-0.0015,-2.00E-04,0.0316,0.0339,0.0022,-5.00E-04,0.0279,0.0145,0.009,0.0071,0.0062,0.0057,0.0172,0.0117,0.0098,0.0089,0.0084,,,
Equity Trustees Superannuation Limited,AON Master Trust,Aon MySuper,Aon MySuper Over 75,,,,,0.29,0.0375,-0.0014,-1.00E-04,0.0315,0.0338,0.0023,-5.00E-04,0.0278,0.0145,0.009,0.0071,0.0062,0.0057,0.0171,0.0116,0.0098,0.0089,0.0083,,,
First Super Pty Limited,First Super,First Super MySuper,,Single strategy,3192705,0.87,51640,0.61,0.0868,0.0162,0.0086,0.0838,0.0961,0.0109,0.0122,0.0931,0.0178,0.0074,0.004,0.0022,0.0012,0.0302,0.0198,0.0164,0.0146,0.0136,-0.0612,0.0084,-0.0114
FSS Trustee Corporation,First State Superannuation Scheme,First State Super MySuper Lifecycle,,Lifecycle,96950303,0.78,861118,,,,,,,,,,,,,,,,,,,,0.0142,0.0276,-0.0117
FSS Trustee Corporation,First State Superannuation Scheme,First State Super MySuper Lifecycle,Diversified,,,,,0.7,0.083,0.0065,0.0057,0.0805,0.1009,0.007,0.0161,0.0984,0.0067,0.0036,0.0025,0.002,0.0017,0.0143,0.0112,0.0101,0.0096,0.0093,,,
FSS Trustee Corporation,First State Superannuation Scheme,First State Super MySuper Lifecycle,Balanced,,,,,0.51,0.0712,0.0046,0.0044,0.0686,0.083,0.006,0.0151,0.0804,0.0067,0.0036,0.0025,0.002,0.0017,0.0147,0.0116,0.0105,0.01,0.0097,,,
Guild Trustee Services Pty. Limited,Guild Retirement Fund,Guild Retirement Fund (MySuper),,Lifecycle,1972417,0.7,82232,,,,,,,,,,,,,,,,,,,,0.0332,0.0484,-0.0367
Guild Trustee Services Pty. Limited,Guild Retirement Fund,Guild Retirement Fund (MySuper),Building,,,,,0.93,0.0888,-3.00E-04,-0.0018,0.0856,0.1066,-0.0097,-0.0034,0.1035,0.011,0.0053,0.0034,0.0025,0.0019,0.0216,0.0159,0.014,0.0131,0.0125,,,
Guild Trustee Services Pty. Limited,Guild Retirement Fund,Guild Retirement Fund (MySuper),Growing,,,,,0.74,0.0747,-0.0026,-0.0029,0.0714,0.089,-0.0067,-0.0013,0.0859,0.011,0.0053,0.0034,0.0025,0.0019,0.0205,0.0148,0.0129,0.012,0.0114,,,
Guild Trustee Services Pty. Limited,Guild Retirement Fund,Guild Retirement Fund (MySuper),Consolidating,,,,,0.62,0.0631,-0.0039,-0.0027,0.0599,0.0734,-0.0047,-0.001,0.0703,0.011,0.0053,0.0034,0.0025,0.0019,0.0194,0.0137,0.0118,0.0109,0.0103,,,
H.E.S.T. Australia Ltd.,Health Employees Superannuation Trust Australia,Core Pool,,Single strategy,52149770,0.77,858438,0.75,0.0835,0.004,-5.00E-04,0.0817,0.0957,-0.0035,0.0011,0.0939,0.0073,0.0034,0.0021,0.0015,0.0011,0.0155,0.0116,0.0103,0.0097,0.0093,0.0098,0.0419,-0.0051
Host-Plus Pty. Limited,HOSTPLUS Superannuation Fund,Balanced option,,Single strategy,45023386,0.79,1193243,0.93,0.0965,0.0091,0.005,0.095,0.108,-0.0053,0.0069,0.1064,0.0078,0.0031,0.0016,8.00E-04,3.00E-04,0.0184,0.0137,0.0122,0.0114,0.0109,0.0692,0.1812,0.1168
I.O.O.F. Investment Management Limited,IOOF Portfolio Service Superannuation Fund,IOOF MySuper,,Single strategy,29526204,0.11,301878,0.66,0.0791,0.0044,-0.0029,0.0741,0.0855,-0.0057,-0.0041,0.0805,0.0152,0.0082,0.0058,0.0047,0.004,0.022,0.015,0.0126,0.0115,0.0108,-0.0779,8.00E-04,0.0134
IAG & NRMA Superannuation Pty Ltd,IAG & NRMA Superannuation Plan,MySuper,,Single strategy,2225592,0.74,14225,0.7,0.0711,-0.0048,-0.0083,0.0674,0.0822,-0.0114,-0.0073,0.0789,0.0159,0.0069,0.0039,0.0024,0.0015,0.0252,0.0162,0.0132,0.0117,0.0108,-0.0304,-0.0033,-0.032
IS INDUSTRY FUND PTY LTD,Intrust Super Fund,Intrust MySuper,,Single strategy,2808312,0.72,120554,0.73,0.0847,0.0077,-2.00E-04,0.082,0.0933,-0.0019,-0.0015,0.0907,0.0108,0.0061,0.0046,0.0038,0.0033,0.0189,0.0142,0.0127,0.0119,0.0114,-8.00E-04,0.0329,-0.0125
L.U.C.R.F. Pty. Ltd.,Labour Union Co-Operative Retirement Fund,MySuper Balanced,,Single strategy,6742593,0.8,131621,0.71,0.0711,-0.0077,-0.0136,0.0689,0.0845,-0.0136,-0.0084,0.0817,0.0113,0.0058,0.0039,0.003,0.002,0.0175,0.012,0.0101,0.0092,0.0082,-0.0766,0.0153,-0.0091
LCA NOMINEES PTY. LTD.,Lutheran Super,Balanced Option_MySuper Compliant,,Single strategy,578925,0.46,6403,0.7,0.0753,-7.00E-04,-0.0048,0.0704,0.1001,0.0066,0.0044,0.0953,0.0121,0.0066,0.0048,0.0039,0.0034,0.018,0.0125,0.0107,0.0098,0.0093,-0.0325,0.0141,-0.0218
Legal Super Pty Ltd,legalsuper,MySuper Balanced,,Single strategy,4127843,0.49,44619,0.76,0.0824,0.0055,0.0017,0.0786,0.0918,-0.0032,0.003,0.088,0.0097,0.0056,0.0043,0.0036,0.0032,0.0181,0.014,0.0127,0.012,0.0116,0.008,0.0402,-0.004
LGIAsuper Trustee,LGIAsuper,LGIASuper MySuper Lifecycle,,Lifecycle,12641590,0.65,81610,,,,,,,,,,,,,,,,,,,,0.0083,0.0073,-0.0086
LGIAsuper Trustee,LGIAsuper,LGIASuper MySuper Lifecycle,Under 75,,,,,0.81,0.0769,-0.0046,-0.0037,0.0748,0.0905,-0.0125,0.0021,0.0884,0.0096,0.0049,0.0034,0.0026,0.0021,0.0182,0.0135,0.012,0.0112,0.0107,,,
LGIAsuper Trustee,LGIAsuper,LGIASuper MySuper Lifecycle,75 Plus,,,,,0.61,0.0654,-0.0044,-0.005,0.0633,0.0728,-0.0102,0.0025,0.0707,0.0096,0.0049,0.0034,0.0026,0.0021,0.0177,0.013,0.0115,0.0107,0.0102,,,
LGSS Pty Limited,Local Government Super,MySuper Age Based Investment Strategy,,Lifecycle,12068817,0.42,88409,,,,,,,,,,,,,,,,,,,,-0.0114,0.0074,-0.0023
LGSS Pty Limited,Local Government Super,MySuper Age Based Investment Strategy,MySuper Age_Based Investment Strategy High Growth,,,,,0.94,0.0941,0.0053,6.00E-04,0.0905,0.1108,-0.005,-0.0018,0.1073,0.0097,0.0054,0.004,0.0033,0.0029,0.0188,0.0145,0.0131,0.0124,0.012,,,
LGSS Pty Limited,Local Government Super,MySuper Age Based Investment Strategy,MySuper Age_Based Investment Strategy Balanced Growth,,,,,0.77,0.0813,0.0014,-4.00E-04,0.0777,0.0915,-0.0087,-0.0011,0.0879,0.0097,0.0054,0.004,0.0033,0.0029,0.0183,0.014,0.0126,0.0119,0.0115,,,
LGSS Pty Limited,Local Government Super,MySuper Age Based Investment Strategy,MySuper Age_Based Investment Strategy Balanced,,,,,0.6,0.0674,-0.0027,-0.0066,0.0638,0.0715,-0.0118,-0.0078,0.068,0.0097,0.0054,0.004,0.0033,0.0029,0.0184,0.0141,0.0127,0.012,0.0116,,,
LGSS Pty Limited,Local Government Super,MySuper Age Based Investment Strategy,MySuper Age_Based Investment Strategy Conservative,,,,,0.42,0.0499,-0.0106,-0.0122,0.0466,0.0508,-0.0165,-0.0119,0.0473,0.0097,0.0054,0.004,0.0033,0.0029,0.0176,0.0133,0.0119,0.0112,0.0108,,,
Maritime Super Pty Limited,Maritime Super,Moderate investment option,,Single strategy,5786553,0.17,26504,0.66,0.0623,-0.0106,-0.0098,0.0583,0.0718,-0.0161,-0.013,0.068,0.0106,0.0059,0.0044,0.0036,0.0031,0.0233,0.0186,0.0171,0.0163,0.0158,-0.0017,-0.0142,-0.0138
Meat Industry Employees Superannuation Fund Pty. Ltd.,Meat Industry Employees Superannuation Fund,MIESF MySuper,,Single strategy,882501,0.93,21796,0.65,0.0802,0.0069,0.0026,0.0788,0.0936,0.0048,0.0175,0.0921,0.0132,0.0059,0.0034,0.0022,0.0015,0.0177,0.0104,0.0079,0.0067,0.006,-0.0281,-0.02,-0.0343
Media Super Limited,Media Super,Balanced investment option (accumulation),,Single strategy,6016627,0.7,77796,0.72,0.0848,0.0063,0.0033,0.0824,0.1014,0.0037,0.0092,0.099,0.008,0.0041,0.0028,0.0022,0.0018,0.015,0.0111,0.0098,0.0092,0.0088,-0.057,0.0059,-0.0149
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Santos MySuper,,Single strategy,25047417,0.47,249056,0.76,0.0752,-7.00E-04,-0.003,0.0731,0.0866,-0.0067,-0.0031,0.0848,0.0073,0.0032,0.0019,0.0012,8.00E-04,0.0157,0.0116,0.0103,0.0096,0.0092,0.021,-0.029,-0.0552
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,,Lifecycle,25047417,0.47,249056,,,,,,,,,,,,,,,,,,,,0.021,-0.029,-0.0552
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,2004 to 2008,,,,,,,,,,,,,,0.0147,0.0095,0.0077,0.0069,0.0063,0.0242,0.019,0.0172,0.0164,0.0158,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1999 to 2003,,,,,0.88,0.0783,-0.0047,-0.0086,0.071,0.0959,-0.0098,-0.007,0.0885,0.0147,0.0095,0.0077,0.0069,0.0063,0.0242,0.019,0.0172,0.0164,0.0158,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1994 to 1998,,,,,0.88,0.0817,-0.0013,-0.0052,0.0744,0.0992,-0.0065,-0.0037,0.0918,0.0147,0.0095,0.0077,0.0069,0.0063,0.0242,0.019,0.0172,0.0164,0.0158,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1989 to 1993,,,,,0.88,0.0813,-0.0017,-0.0056,0.074,0.0989,-0.0068,-0.004,0.0915,0.0147,0.0095,0.0077,0.0069,0.0063,0.0242,0.019,0.0172,0.0164,0.0158,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1984 to 1988,,,,,0.88,0.0831,1.00E-04,-0.0038,0.0758,0.1002,-0.0055,-0.0027,0.0928,0.0147,0.0095,0.0077,0.0069,0.0063,0.0238,0.0186,0.0168,0.016,0.0154,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1979 to 1983,,,,,0.88,0.0827,-3.00E-04,-0.0042,0.0754,0.1002,-0.0055,-0.0027,0.0928,0.0147,0.0095,0.0077,0.0069,0.0063,0.0237,0.0185,0.0167,0.0159,0.0153,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1974 to 1978,,,,,0.88,0.0825,-5.00E-04,-0.0044,0.0752,0.0999,-0.0058,-0.003,0.0925,0.0147,0.0095,0.0077,0.0069,0.0063,0.0236,0.0184,0.0166,0.0158,0.0152,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1969 to 1973,,,,,0.88,0.0829,-1.00E-04,-0.0043,0.0756,0.1002,-0.0054,-0.0032,0.0928,0.0147,0.0095,0.0077,0.0069,0.0063,0.0237,0.0185,0.0167,0.0159,0.0153,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1964 to 1968,,,,,0.78,0.0796,1.00E-04,-0.004,0.0723,0.0939,-0.0061,-0.0036,0.0865,0.0147,0.0095,0.0077,0.0069,0.0063,0.0236,0.0184,0.0166,0.0158,0.0152,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1959 to 1963,,,,,0.67,0.0728,-0.001,-0.0045,0.0655,0.0846,-0.0056,-0.0035,0.0773,0.0147,0.0095,0.0077,0.0069,0.0063,0.0228,0.0176,0.0158,0.015,0.0144,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1954 to 1958,,,,,0.56,0.0661,-0.0021,-0.0047,0.0588,0.0763,-0.0047,-0.0022,0.069,0.0147,0.0095,0.0077,0.0069,0.0063,0.0217,0.0165,0.0147,0.0139,0.0133,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1949 to 1953,,,,,0.45,0.0608,-0.0025,-0.0029,0.0535,0.0683,-0.0043,-3.00E-04,0.061,0.0147,0.0095,0.0077,0.0069,0.0063,0.0217,0.0165,0.0147,0.0139,0.0133,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1944 to 1948,,,,,0.45,0.0575,-0.0033,-0.0029,0.0501,0.065,-0.0034,4.00E-04,0.0576,0.0147,0.0095,0.0077,0.0069,0.0063,0.0227,0.0175,0.0157,0.0149,0.0143,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1939 to 1943,,,,,0.45,0.0588,-0.0019,-0.0014,0.0515,0.0663,-0.0021,0.0017,0.059,0.0147,0.0095,0.0077,0.0069,0.0063,0.0211,0.0159,0.0141,0.0133,0.0127,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1934 to 1938,,,,,0.45,0.0588,-0.0015,-9.00E-04,0.0515,0.066,-0.0019,0.0017,0.0586,0.0147,0.0095,0.0077,0.0069,0.0063,0.0211,0.0159,0.0141,0.0133,0.0127,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,1929 to 1933,,,,,0.45,,,,,0.064,-0.0023,8.00E-04,0.0566,0.0147,0.0095,0.0077,0.0069,0.0063,0.0212,0.016,0.0142,0.0134,0.0128,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer SmartPath,Born prior to 1929,,,,,0.45,0.0565,-0.0021,-0.001,0.0491,0.065,0,0.0027,0.0576,0.0147,0.0095,0.0077,0.0069,0.0063,0.0212,0.016,0.0142,0.0134,0.0128,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,,Lifecycle,25047417,0.47,249056,,,,,,,,,,,,,,,,,,,,0.021,-0.029,-0.0552
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,2004 to 2008,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1999 to 2003,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1994 to 1998,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1989 to 1993,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1984 to 1988,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0173,0.013,0.0115,0.0108,0.0104,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1979 to 1983,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0172,0.0129,0.0114,0.0107,0.0103,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1974 to 1978,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0171,0.0128,0.0113,0.0106,0.0102,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1969 to 1973,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0172,0.0129,0.0114,0.0107,0.0103,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1964 to 1968,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0171,0.0128,0.0113,0.0106,0.0102,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1959 to 1963,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0163,0.012,0.0105,0.0098,0.0094,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1954 to 1958,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0152,0.0109,0.0094,0.0087,0.0083,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1949 to 1953,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0152,0.0109,0.0094,0.0087,0.0083,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1944 to 1948,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0162,0.0119,0.0104,0.0097,0.0093,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1939 to 1943,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0146,0.0103,0.0088,0.0081,0.0077,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1934 to 1938,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0146,0.0103,0.0088,0.0081,0.0077,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,1929 to 1933,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0147,0.0104,0.0089,0.0082,0.0078,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer Tailored (CRG) MySuper,Born prior to 1929,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0147,0.0104,0.0089,0.0082,0.0078,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,,Lifecycle,25047417,0.47,249056,,,,,,,,,,,,,,,,,,,,0.021,-0.029,-0.0552
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,2004 to 2008,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,1999 to 2003,,,,,,,,,,,,,,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,1994 to 1998,,,,,0.88,0.0817,-0.0013,-0.0052,0.0788,0.0992,-0.0065,-0.0037,0.0963,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,1989 to 1993,,,,,0.88,0.0813,-0.0017,-0.0056,0.0784,0.0989,-0.0068,-0.004,0.096,0.0082,0.0039,0.0024,0.0017,0.0013,0.0177,0.0134,0.0119,0.0112,0.0108,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,1984 to 1988,,,,,0.88,0.0831,1.00E-04,-0.0038,0.0801,0.1002,-0.0055,-0.0027,0.0973,0.0082,0.0039,0.0024,0.0017,0.0013,0.0173,0.013,0.0115,0.0108,0.0104,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,1979 to 1983,,,,,0.88,0.0827,-3.00E-04,-0.0042,0.0798,0.1002,-0.0055,-0.0027,0.0973,0.0082,0.0039,0.0024,0.0017,0.0013,0.0172,0.0129,0.0114,0.0107,0.0103,,,
Mercer Superannuation (Australia) Limited,Mercer Super Trust,Mercer WGSP MySuper,1974 to 1978,,,,,0.88,0.0825,-5.00E-04,-0.0044,0.0795,0.0999,-0.0058,-0.003,0.097,0.0082,0.0039,0.0024,0.0017,0.0013,0.0171,0.0128,0.0113,0.0106,0.0102,,,
